"UNC_Marchetti_diatom_cultures_IP-DAG_pmol_totals.csv, mass data for certain IP-DAG identified in West Antarctic diatom isolates provided by A. Marchetti and C. Moreno, University of North Carolina",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Identifications were made by J. Collins, james.r.collins@aya.yale.edu, using v1.1.1 of the LOBSTAHS lipidomics software package for R",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantification was performed using authentic standards as described in J. Collins' Ph.D. thesis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Values in columns 14-22 of this file are in units of total picomoles per extract (from modified Bligh and Dyer extract of entire culture sample on GF/F filter, with scaling based on observed quantity of internal standard); NA = not detected",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,match_ID,compound_name,elem_formula,LOBdbase_mz,peakgroup_mz,LOBdbase_ppm_match,peakgroup_rt,peakgroup_mzmin,peakgroup_mzmax,peakgroup_rtmin,peakgroup_rtmax,cultures,QC,Marchetti_diatom_culture_extract_A_act_1_QE002909,Marchetti_diatom_culture_extract_A_act_2_QE002910,Marchetti_diatom_culture_extract_Ch_sp_DNA_QE002911,Marchetti_diatom_culture_extract_F_cyl_1_QE002907,Marchetti_diatom_culture_extract_F_cyl_1_QE002908,Marchetti_diatom_culture_extract_Thalass_1_QE002905,Marchetti_diatom_culture_extract_Thalass_2_QE002906,QC_QE002903,QC_QE002915,xcms_peakgroup,CAMERA_pseudospectrum,LOBdbase_frag_ID,LOBdbase_exact_parent_neutral_mass,lipid_class,species,major_adduct,FA_total_no_C,FA_total_no_DB,degree_oxidation,C1,C1x,C2a,C2b,C3c,C3f,C3r,C4,C5,C6a,C6b,casecodes,iso_C3r.match_ID,iso_C3f.match_ID,iso_C3c.match_ID
197,8,SQDG 36:8,C45H70O12S1,852.4926245,852.492451,0.203529781,621.1828168,852.4921762,852.4926156,619.6403819,625.1102486,5,0,NA,NA,283.6239733,NA,92.13558665,6.166199568,4.122014872,0,0,16974,3,46389,834.4587989,IP_DAG,SQDG,[M+NH4]+,36,8,0,0,0,1,0,0,0,1,0,0,0,0,C2a; C3r,"8, 2271",,
267,10,PG 32:5,C38H65O10P1,730.4653609,730.4652994,0.084125451,610.7725547,730.4644433,730.4653164,610.4610388,614.0338459,3,0,NA,NA,NA,NA,NA,14.10511135,9.442773413,0,0,11336,3,28839,712.4315353,IP_DAG,PG,[M+NH4]+,32,5,0,0,0,1,0,0,1,1,0,0,0,0,C2a; C3f; C3r,"10, 624, 739","10, 21",
269,11,MGDG 32:8,C41H62O10,732.4681243,732.4682625,-0.188682054,617.6266187,732.4680671,732.4683666,616.2492801,617.8291688,7,0,95.96629876,89.50891997,114.9389375,NA,NA,5.025887118,NA,0,0,11405,3,52780,714.4342987,IP_DAG,MGDG,[M+NH4]+,32,8,0,0,0,0,1,0,0,1,0,0,0,0,C2b; C3r,"11, 1726",,
302,13,SQDG 30:4,C39H66O12S1,776.4613244,776.4612266,0.125892406,610.7725547,776.4610774,776.4618826,609.6116145,610.9922994,7,0,NA,30.15465172,3516.289014,NA,58.16440736,18.06843916,8.402587872,0,0,13184,3,44679,758.4274988,IP_DAG,SQDG,[M+NH4]+,30,4,0,0,0,1,0,0,0,1,0,0,0,0,C2a; C3r,"13, 2883",,
375,14,DGDG 32:7,C47H74O15,896.5365979,896.5367056,-0.120145486,616.426039,896.5362829,896.539358,612.7545494,617.6375254,6,0,59.13134456,64.6517168,NA,NA,NA,13.68393456,5.500420291,0,0,19411,3,8677,878.5027723,IP_DAG,DGDG,[M+NH4]+,32,7,0,0,0,1,0,0,0,1,0,0,0,0,C2a; C3r,"14, 1959",,
329,30,PG 38:10,C44H67O10P1,804.481011,804.4810445,-0.041661658,603.652347,804.4792435,804.4810632,600.8057632,603.9253856,3,0,NA,NA,NA,NA,NA,15.35560742,9.060434849,0,0,14468,3,30699,786.4471854,IP_DAG,PG,[M+NH4]+,38,10,0,1,0,0,0,0,1,1,0,0,0,0,C1; C3f; C3r,"30, 1451","30, 31",
1104,51,MGDG 36:9,C45H68O10,786.5150745,786.5150203,0.068880073,706.0102871,786.5146073,786.5151787,705.0814917,706.7347907,7,0,1342.210281,1202.510401,1573.875712,2210.349435,7250.519854,11.47602607,6.021659118,0,0,13649,6,53730,768.4812489,IP_DAG,MGDG,[M+NH4]+,36,9,0,0,0,1,0,0,0,0,0,0,0,0,C2a,,,
49,54,SQDG 36:6,C45H74O12S1,856.5239247,856.5229315,1.159557085,706.1174188,856.5226464,856.5232166,705.9404329,706.2944046,2,0,NA,NA,272.0416477,83.30689756,217.9275581,NA,NA,171871.2679,86497.3391,17216,6,46329,838.4900991,IP_DAG,SQDG,[M+NH4]+,36,6,0,0,0,1,0,0,0,1,0,0,0,0,C2a; C3r,"54, 1352, 2586",,
131,55,DGDG 32:5,C47H78O15,900.567898,900.5676885,0.232653894,703.9598165,900.5668022,900.5704636,690.2195731,712.5842183,7,0,48.39957462,52.99806273,195.6697175,NA,NA,7.137248173,NA,0,0,19622,6,8627,882.5340724,IP_DAG,DGDG,[M+NH4]+,32,5,0,0,0,1,0,0,0,0,0,0,0,0,C2a,,,
652,56,DGDG 36:8,C51H80O15,950.5835481,950.5830138,0.562076594,705.9404329,950.5824839,950.5844107,696.3054794,707.9161699,7,0,247.6398424,241.0055671,659.7052455,433.5253178,1386.804558,21.50501518,7.629602176,0,0,22208,6,9627,932.5497225,IP_DAG,DGDG,[M+NH4]+,36,8,0,0,0,1,0,0,0,0,0,0,0,0,C2a,,,
